id,prolific_id,XP_condition,age,education,employment,freq_cook,from,gender,living_in_UK,fq1,fq2,fq3,fq4,fq5,fq6,fq7,q1,q17,q18,q19,q2,q24,q3,q4,q5,q6,q7,q8,q8_r,q10,q11,q12,q13,q14,q15,q16,q20,q21,q27,q9,task perf,,food_val_state,food_val_trait,food_values,n_accepted_reco,n_queries,n_reco,n_seed_ingredients,queries,seed_ingredients,duration,free_text_about_cora,free_text_about_study
alse,5d63c08592a38a0017d83fba,5,4,4,3,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LtZiPP9zlLC9MIgqcNL,5c955419bd4bd9001995fa47,human,30-49,college,['full-time'],several_t_w,Denmark,male,not_in_UK,3,2,5,2,4,5,2,5,3,3,3,5,5,4,5,5,5,1,1,5,3,3,1,4,4,3,4,2,2,6,4,3.25,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': 0.08}","{'food_fillingness': 0.51, 'healthiness': 1}",1,1,3,1,['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:08:39,"it was fun to try, but i didn't mention salmon.",no
LtZiRvbOaJLslpZO2Dw,5cf91e3f1756e60017a30568,human,30-49,college,['part-time'],once_day,I'm Irish. I live in Ireland.,female,not_in_UK,2,2,5,3,5,5,4,3,1,0,1,4,6,5,5,5,6,4,1,5,3,4,2,6,0,4,5,0,0,6,2,3.25,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.04}","{'food_fillingness': -0.51, 'healthiness': 0.020000000000000018}",0,1,2,1,['pepper&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['pepper'],00:20:41,Cora was very personable for a bot. The recommended recipe was a bit too healthy for my tastes. ,I enjoyed the study.I think people would like using a service like this to find meal ideas.
LtZiSupsZpXOW0GdJ40,591a1f4800a5650001276188,human,30-49,college,['full-time'],several_t_w,Germany,male,not_in_UK,1,2,2,3,4,4,4,4,4,4,4,4,4,3,5,4,6,3,3,3,5,3,3,5,5,3,3,4,4,6,5,4,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': -0.04}","{'food_fillingness': 0.49, 'healthiness': 0.98}",1,1,3,1,['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:09:19,"It was good over all, but i could feel that she won't be able to recognise and reply to certain things I could say. But she serves her purpose well enough.",
LtZiY4PvillImRfUa0x,5c4a45dda8c31a000141a752,human,18-29,secondary,['student'],several_t_w,Portugal,female,not_in_UK,2,2,5,1,6,5,5,2,1,2,1,5,6,2,4,5,5,1,4,2,5,2,3,2,3,4,5,1,1,6,4,3.5,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.08333333333333333, 'food_fillingness': -0.1, 'healthiness': 0.08}","{'food_fillingness': 0.45, 'healthiness': 0.54}",0,1,1,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:05:46,,
LtZiZ_BpsdXBj2z_24K,5c314de6d5fc960001d2cb93,human,30-49,college,['part-time'],several_t_w,USA,female,not_in_UK,3,3,2,4,5,4,5,5,6,6,6,5,5,5,6,5,6,4,2,4,2,6,6,6,6,6,5,6,6,6,5,5.25,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': -0.04}","{'food_fillingness': -0.52, 'healthiness': 0.98}",1,1,1,1,['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:05:56,I liked everything about it except for Cora wanting to know where I live. ,I thought this was a very interesting study. It worked well and I liked testing out the chat. 
LtZisx9nofYIOsklBaP,5b58be8a51ac08000194fcd4,human,18-29,college,['student'],once_day,United Kingdom,female,born_here,4,1,5,1,3,4,5,4,4,3,4,5,5,4,3,2,5,2,4,2,5,1,5,6,5,5,1,1,1,6,5,4.125,1,"{'food_fillingness': -1, 'healthiness': -1}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': 0.14}","{'food_fillingness': -0.53, 'healthiness': 0.07}",1,1,3,1,['pepper&maxReadyTime=5000&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['pepper'],00:10:48,,
LtZjGf5RtVCtQlaKeVg,5c9aa9ba39138e00169a4eb6,human,18-29,college,['student'],never,Portugal,male,not_in_UK,1,6,4,1,4,5,4,6,4,4,4,6,0,6,6,6,6,5,0,6,6,6,6,6,6,6,6,4,4,6,6,6,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': -0.04}","{'food_fillingness': 0.48, 'healthiness': 0.98}",1,1,1,1,['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:07:43,to be honest that was really great ! i am not a cook person myself so cora would be very good for me,
LtZwFZ-HD7xvZFCyDO2,5aad8499e1546900019aef29,human,18-29,college,"['part-time', 'student', 'unemployed']",several_t_w,UK,male,born_here,5,3,4,2,3,4,3,5,5,5,6,4,5,3,5,4,6,5,1,5,5,5,5,4,5,5,6,6,6,6,5,5,1,"{'food_fillingness': 0, 'healthiness': -1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': 0.08}","{'food_fillingness': 0.0, 'healthiness': 0.03999999999999998}",4,1,4,1,['sandwich&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['sandwich'],00:06:18,Cora didn't understand common phrases which were not programmed.,"Good study, thank you very much!"
LtZwG8dJUrhc9w0Xssz,5d6048d1a57d77001e8950e1,human,18-29,no_education,['part-time'],several_t_w,United States,female,not_in_UK,1,1,1,1,1,5,3,6,4,4,4,5,3,6,6,5,5,5,0,6,5,5,5,6,5,5,5,4,5,6,5,5.125,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.03333333333333333, 'food_fillingness': 0.04, 'healthiness': 0.0}","{'food_fillingness': 0.52, 'healthiness': 1}",2,1,4,1,['%20salad&maxReadyTime=21&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['%20salad'],00:06:39,,
LtZwI17oZR3cYNCan2S,5db06d09b3844500159a0619,human,30-49,udergrad,['unemployed'],once_day,United Kingdom,female,born_here,3,4,5,3,5,4,1,4,1,2,2,4,4,4,4,3,5,3,2,4,4,1,3,5,3,4,3,2,2,6,4,3.375,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': 0.02}","{'food_fillingness': 0.51, 'healthiness': 1}",1,1,1,1,['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:06:35,,
LtZwQlo1vgyTYOW0JPc,5dcab789be3c0f79130c7319,human,30-49,graduate,['full-time'],several_t_w,Canada,male,not_in_UK,4,1,3,2,3,2,4,5,6,6,6,4,6,4,6,5,6,5,2,4,5,6,5,6,6,6,0,6,6,6,5,4.875,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': 0.08}","{'food_fillingness': 0.47, 'healthiness': 0.54}",3,1,5,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:11:38,This could really be beneficial for people that can't make up their mind on recipes. It will also bring healthy choices to people that normally pick the same things over and over again.,
LtZx-0y3YdVIWQOUaG5,5cb08b95600ba8001213,human,50-69,udergrad,['unemployed'],once_w,UK,female,born_here,1,1,1,0,2,2,2,2,4,5,4,5,5,5,5,3,5,3,2,4,5,3,2,6,5,4,5,4,4,6,5,4.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.02}","{'food_fillingness': -0.52, 'healthiness': 1}",0,3,5,3,"['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'spinach&maxReadyTime=21&excludeIngredients=spices,sauce,broccoli,pepper,salt&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'tomatoes&maxReadyTime=21&excludeIngredients=spices,sauce,broccoli,pepper,salt,milk,spinach,drink&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['broccoli', 'spinach', 'tomatoes']",00:14:33,"I felt as though part of the screen was missing and that i might be missing some of the information because of it, and she seemed to answer exactly as I pressed the submit button rather than afterwards",it was quite interesting as a concept
LtZz3BP3G6E9CKmCIkS,5d6e3252dfe6d10001dbe508,human,18-29,college,"['part-time', 'student']",several_t_w,Poland,male,1st_y,1,2,1,4,3,4,2,4,4,4,3,3,2,5,3,5,5,4,3,3,3,2,5,5,5,3,4,4,3,6,4,3.875,1,"{'food_fillingness': 0, 'healthiness': 0}","{'comfort': 0.05, 'food_fillingness': 0.06, 'healthiness': -0.08}","{'food_fillingness': 0.03, 'healthiness': 0.46}",1,1,1,1,['beans&maxReadyTime=21&excludeIngredients=meat&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['beans'],00:04:19,,
Lt_0grQuTomqDgYx8hE,5cf9a6420a472100181f587b,human,18-29,college,['part-time'],once_w,Portugal,male,not_in_UK,2,2,2,4,3,4,2,5,4,4,6,6,6,6,6,6,6,5,1,5,6,6,6,6,6,6,5,5,4,6,5,5.75,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.05, 'food_fillingness': 0.06, 'healthiness': -0.04}","{'food_fillingness': 0.53, 'healthiness': 0.98}",3,1,4,1,['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:10:04,,
Lt_0jDaRTY5zeHpa-4C,5c6ae4c31b9d0e000190bacc,human,50-69,graduate,['part-time'],several_t_w,USA,female,not_in_UK,5,4,3,3,4,4,4,2,3,6,6,6,5,3,4,5,6,3,2,4,1,5,5,6,6,6,5,5,5,6,6,5,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.02}","{'food_fillingness': -0.51, 'healthiness': 1}",1,1,1,1,['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:06:42,it was fun!,
Lt_0kwIlGACSH7NEQ9s,5d9f841f22ef1f0014f46a8e,human,18-29,college,['full-time'],several_t_w,UK,female,born_here,0,5,0,5,0,5,0,0,0,0,0,6,6,6,6,6,6,4,4,2,6,6,2,6,0,6,0,0,0,6,0,3.25,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': 0.16666666666666666, 'food_fillingness': 0.2, 'healthiness': -0.2}","{'food_fillingness': 0.6, 'healthiness': 0.4}",1,1,4,1,['rice%20&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['rice%20'],00:03:24,,
Lt_0l2Sn9up3s6zf1ar,5a81a392190420000155d6df,human,30-49,udergrad,['full-time'],several_t_w,london,male,born_here,5,3,4,3,3,2,5,5,5,5,5,4,1,3,6,6,5,6,2,4,5,5,6,4,4,5,5,3,5,6,5,4.875,1,"{'food_fillingness': 0, 'healthiness': 0}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': 0.06}","{'food_fillingness': -0.03, 'healthiness': 0.53}",1,1,3,1,['beans&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['beans'],00:07:23,its cool,I like it
Lt_0mQXp2jyMOAOFw1l,5c1ac1c637dd01000114e36a,human,18-29,college,['student'],once_day,United Kingdom,female,born_here,5,3,4,3,5,5,3,5,3,2,4,5,6,5,6,5,6,5,1,5,2,3,4,6,5,5,3,3,4,6,4,4,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': 0.06}","{'food_fillingness': -0.5, 'healthiness': 1}",1,1,3,1,['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:09:22,the responses seemed quite personalised which was clever,n/a
Lt_0uIkj0jPC2IaoX8n,5d5f97f4eea49d0019483080,human,30-49,college,['full-time'],once_day,Uk,female,born_here,2,4,4,2,6,4,4,4,0,0,0,6,6,3,5,4,6,5,4,2,6,4,3,6,3,2,3,0,0,6,2,3.625,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.06666666666666667, 'food_fillingness': -0.08, 'healthiness': 0.0}","{'food_fillingness': 0.46, 'healthiness': 0.5}",1,1,4,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:06:18,Did not pay attention to dietary or allergy requirements ,
Lt_14Cj2XpLkrAfTshj,5d6c16f881a8ae00014d49d2,human,18-29,udergrad,['student'],once_day,Portugal ,female,5_to_10y,3,2,2,1,6,5,6,4,4,4,3,6,6,6,6,5,6,5,1,5,6,5,5,6,6,3,1,4,6,6,5,4.625,1,"{'food_fillingness': 0, 'healthiness': 1}","{'comfort': -0.1, 'food_fillingness': -0.12, 'healthiness': 0.04}","{'food_fillingness': -0.06, 'healthiness': 1}",2,1,4,1,['carrot&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['carrot'],00:15:01,"I feel like Cora misinterpreted me while we were having the chat. Cora asked me if I would like to see another recipe after showing me a few and I said something like 'I am okay for now, thank you' but I meant that I was satisfied with what she had showed me already. Cora then showed me another recipe and asked me the same question to which I replied 'no, thank you' and the chat ended. It was a nice experience, I liked the system but I would have been happier if it had understood me correctly. ",
Lt_1M6q-WFOf6SnqyfZ,5d7d78aeb7d4db001acb0da0,human,18-29,graduate,['student'],several_t_w,london,male,born_here,4,3,4,2,5,2,3,4,3,4,4,5,5,4,5,5,6,3,3,3,5,3,3,6,5,3,3,4,4,6,2,3.75,1,"{'food_fillingness': 0, 'healthiness': 0}","{'comfort': -0.06666666666666667, 'food_fillingness': -0.08, 'healthiness': 0.06}","{'food_fillingness': -0.04, 'healthiness': 0.53}",2,1,2,1,['beans&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['beans'],00:06:01,,
Lt_7qwiYbhCHKnoOTxQ,5c51dd37c91d1100017760b8,human,30-49,udergrad,['full-time'],once_day,Poland,male,not_in_UK,5,0,5,0,6,3,6,5,5,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,5,6,6,6,5,5.75,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.15, 'food_fillingness': -0.18, 'healthiness': 0.2}","{'food_fillingness': 0.41000000000000003, 'healthiness': 0.6}",3,4,4,3,"['soup&maxReadyTime=21&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'stir%20fry&maxReadyTime=21&diet=vegan&excludeIngredients=soup&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'stir%20fry&maxReadyTime=21&diet=vegan&excludeIngredients=soup&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', '%20salad&maxReadyTime=21&diet=vegan&excludeIngredients=soup&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['soup', 'stir%20fry', '%20salad']",00:11:55,,
Lt_7rUe-BmRD6zuYjAl,5c82f678a4c44a001484dc00,human,18-29,college,['student'],several_t_w,United Kingdom,male,born_here,1,3,3,3,4,5,3,1,5,4,5,5,5,1,5,4,5,2,3,3,4,5,5,6,6,6,2,5,5,6,5,4.875,1,"{'food_fillingness': 0, 'healthiness': 0}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': -0.04}","{'food_fillingness': 0.01, 'healthiness': 0.48}",1,1,2,1,['beans&maxReadyTime=21&excludeIngredients=kale&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['beans'],00:03:39,Didn't respond correctly when asked for a light or large dinner,All good
Lt_7sHd7-VdM2SX3r02,5c897696146e370001e063c9,human,30-49,college,['full-time'],once_day,Uk,male,born_here,3,4,4,4,5,5,3,4,1,1,1,6,5,1,5,5,6,4,0,6,2,3,3,6,3,5,2,1,1,6,1,3.125,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': -0.02}","{'food_fillingness': 0.51, 'healthiness': 0.49}",2,1,2,1,['soup&maxReadyTime=5000&intolerances=egg&excludeIngredients=egg&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:08:25,I had asked for something more substantial than soup and was given another soup recepie. ,
Lt_7uK522fmbBpcyoYi,5c4e7b34620ba700010c5dc6,human,18-29,udergrad,['part-time'],once_day,United States,male,not_in_UK,1,1,1,1,3,2,2,3,4,4,4,2,3,3,3,3,3,4,3,3,4,5,4,4,4,4,3,4,3,6,5,4.125,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.0}","{'food_fillingness': 0.48, 'healthiness': 0.5}",1,2,4,2,"['soup&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'stir%20fry&maxReadyTime=5000&excludeIngredients=cheese,soup&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['soup', 'stir%20fry']",00:06:42,An interesting new way to search for recipes. ,n/a
Lt_7uLrgvP6H-EwiGKy,5bdf91dbb32fa800012ea282,human,30-49,udergrad,['full-time'],once_day,México,male,not_in_UK,3,3,3,4,4,3,3,4,5,5,5,5,6,6,6,6,6,6,2,4,6,5,4,6,4,5,6,5,5,6,5,5.125,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': -0.02}","{'food_fillingness': 0.5, 'healthiness': 0.49}",1,1,2,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:11:23,Excellent Studio I think the assistants are still lacking a lot. It will be almost impossible to predict the human being. They help but they are missing. I've had bad experiences with ChatBots. ,Cora was very kind ... The feeling was real as if she talked to someone. But the results did not convince me at all. 
Lt_7z6FALg8whlucT7h,5cb8a8ac317b170001412c87,human,30-49,college,['full-time'],once_day,Portugal,male,not_in_UK,4,5,4,3,4,4,5,5,5,5,5,6,6,4,5,6,6,5,0,6,6,5,4,6,6,5,4,5,5,6,6,5.25,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.0}","{'food_fillingness': -0.52, 'healthiness': 0.5}",1,1,1,1,['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:03:31,not at this time,nothing to share
Lt_836z6Ju3FqGdZ7By,5d7f8ffae664ab001967d9d3,human,18-29,college,['part-time'],once_day,Estonia,other,not_in_UK,3,4,4,2,4,5,3,6,4,6,6,6,6,6,6,4,6,4,1,5,4,6,6,5,6,4,5,5,6,6,6,5.25,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': 0.02}","{'food_fillingness': 0.5, 'healthiness': 0.51}",3,1,3,1,['soup&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:04:09,Video or spoken recipes would be a great addition,
Lt_8Y9Zwbl_mRKVzJW0,5d3873197860c8001a106e02,human,18-29,secondary,['full-time'],several_t_w,Hungary,male,not_in_UK,4,5,5,3,3,4,5,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,5,5.875,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.02}","{'food_fillingness': -0.51, 'healthiness': 0.51}",2,2,4,2,"['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'fennel&maxReadyTime=21&excludeIngredients=kale,spinach&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['onion', 'fennel']",,,
Lt_DPYzu4IO_q4Qgqhv,5da03c3607c83700140a3d8f,human,18-29,graduate,['full-time'],once_day,Portugal,female,not_in_UK,0,4,4,3,0,5,3,5,3,3,4,6,6,6,6,5,6,5,0,6,6,5,4,5,4,5,4,3,3,6,4,4.625,1,"{'food_fillingness': 1, 'healthiness': -1}","{'comfort': 0.08333333333333333, 'food_fillingness': 0.1, 'healthiness': -0.06}","{'food_fillingness': 0.55, 'healthiness': -0.030000000000000027}",1,3,1,2,"['moussaka&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'moussaka&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'bread&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['moussaka', 'bread']",00:08:15,It was pretty pleasant,"The first 2 times I tried to chat with Cora, the system crashed"
