id,prolific_id,XP_condition,age,education,employment,freq_cook,from,gender,living_in_UK,fq1,fq2,fq3,fq4,fq5,fq6,fq7,q1,q17,q18,q19,q2,q24,q3,q4,q5,q6,q7,q8,q8_r,q10,q11,q12,q13,q14,q15,q16,q20,q21,q27,q9,task perf,,food_val_state,food_val_trait,food_values,n_accepted_reco,n_queries,n_reco,n_seed_ingredients,queries,seed_ingredients,duration,free_text_about_cora,free_text_about_study
LtZwEdNIjEYCfgyypGF,5d851419d126db0001cf0396,robot,30-49,udergrad,['full-time'],several_t_w,United States,female,not_in_UK,2,1,1,2,3,3,4,1,0,1,4,6,6,6,6,6,6,6,0,6,3,3,1,6,3,5,5,1,0,6,4,3.75,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.0}","{'food_fillingness': -0.52, 'healthiness': 0.5}",0,2,3,2,"['onion&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'fennel&maxReadyTime=5000&excludeIngredients=kale,tomato&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['onion', 'fennel']",00:05:12,I would have liked to give more specifics on maybe what I had on hand to cook with. ,
LtZwG_dcAdN22dkyRAr,5c741cdd2af891001707e1e8,robot,30-49,secondary,['unemployed'],once_day,Estonia,female,not_in_UK,2,2,3,2,3,2,5,6,5,5,5,6,6,4,5,4,6,5,0,6,6,6,6,6,6,5,5,5,5,6,5,5.625,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.06666666666666667, 'food_fillingness': -0.08, 'healthiness': 0.02}","{'food_fillingness': -0.54, 'healthiness': 0.51}",1,2,4,2,"['onion&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'fennel&maxReadyTime=5000&excludeIngredients=onion&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['onion', 'fennel']",00:05:56,,
LtZwHVUzQ3zkIhpFQ1Z,5d9c8a8033801b00145a6803,robot,30-49,college,['part-time'],once_day,UK,female,born_here,6,3,2,0,5,0,4,5,6,6,6,4,5,4,5,6,6,4,0,6,6,6,6,6,6,6,5,6,6,6,6,5.875,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.15, 'food_fillingness': -0.18, 'healthiness': 0.1}","{'food_fillingness': -0.59, 'healthiness': 1}",4,1,5,1,"['broccoli&maxReadyTime=21&intolerances=wheat,gluten&excludeIngredients=wheat,gluten&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']",['broccoli'],00:10:48,"It was good to chat to Cora, I was given lots of recipes but they were all mainly broccoli based, it would have been nice to see some other options.",I enjoyed it!
LtZwHbYKCUUlv6-OcMe,5be2e7e491deed00015adcb0,robot,50-69,udergrad,['full-time'],once_day,USA,male,not_in_UK,6,0,0,0,1,3,0,2,2,1,4,5,3,3,4,2,4,2,4,2,3,4,4,5,5,5,2,1,1,6,4,4,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.03333333333333333, 'food_fillingness': 0.04, 'healthiness': 0.12}","{'food_fillingness': 0.52, 'healthiness': 1}",2,1,2,1,['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:09:37,,
LtZwITuXAiVqKxriomB,597b0c6ed573480001404b95,robot,30-49,graduate,['full-time'],several_t_w,United Kingdom,male,born_here,4,3,2,3,5,2,2,3,2,1,1,5,4,4,5,3,6,3,3,3,1,4,3,5,5,4,4,1,1,6,5,3.875,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.0}","{'food_fillingness': 0.48, 'healthiness': 1}",1,1,1,1,['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:03:26,,
LtZwSc-hAk4AcEolq6E,5d20d449ebebd10001cb2740,robot,30-49,udergrad,['part-time'],once_day,United States,female,not_in_UK,5,3,5,4,5,3,2,4,5,5,5,4,5,5,6,6,6,5,1,5,6,4,4,6,5,5,5,5,5,6,6,5.125,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': 0.06}","{'food_fillingness': 0.5, 'healthiness': 1}",2,1,5,1,['%20salad&maxReadyTime=5000&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['%20salad'],00:06:35,,
LtZwx1MvYjcC1DPMAjr,5b745e5224dc7900017e0d3e,robot,30-49,udergrad,['full-time'],once_day,Glasgow,male,born_here,2,3,3,2,3,1,1,4,5,4,4,6,6,3,3,4,6,1,3,3,4,6,4,5,4,3,4,4,4,6,3,4.125,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.0}","{'food_fillingness': 0.49, 'healthiness': 0.5}",1,1,2,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:05:52,"This was fun, perhaps Cora could give more nutritional info on the recipes, for example calorie counting so  I dont go over my daily intake would be useful.",
LtZx0nNXsWtNsju_2w0,5d540a99a620c10016640923,robot,30-49,graduate,['full-time'],once_day,Pakistan,female,more_10y,3,2,3,2,4,4,3,4,6,6,6,5,4,3,4,5,5,3,1,5,3,5,3,6,5,5,1,6,6,6,6,4.25,1,"{'food_fillingness': 0, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.04}","{'food_fillingness': -0.01, 'healthiness': 0.52}",1,1,2,1,['beans&maxReadyTime=5000&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['beans'],00:05:26,It would be good if Cora asked what ingredients are available before making the suggestion.,
LtZzCQXjcuJLhUUdzvp,5d7b411b16c9af0001b42540,robot,18-29,secondary,['student'],once_day,Italy,female,not_in_UK,2,5,3,4,5,5,5,5,6,5,5,5,4,5,5,4,4,5,1,5,5,5,5,6,6,5,1,5,5,6,5,4.75,1,"{'food_fillingness': -1, 'healthiness': -1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': -0.08}","{'food_fillingness': -0.51, 'healthiness': -0.040000000000000036}",0,1,2,1,['pepper&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['pepper'],00:07:56,,
Lt_0iUQkGQFZznJr51n,5728fa200802f2000f3ef195,robot,18-29,udergrad,['full-time'],once_day,Leeds,female,born_here,3,2,3,3,3,4,3,6,6,6,6,6,6,6,5,6,6,6,0,6,6,6,6,6,6,6,6,5,6,6,6,6,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': 0.02}","{'food_fillingness': 0.51, 'healthiness': 1}",2,1,2,1,['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['salmon'],00:03:27,It was so cool and a really good idea ,
Lt_0jXSF0e1FLi3etqJ,5d83908c167afc00192098da,robot,18-29,college,['part-time'],once_day,Italy,female,not_in_UK,0,2,2,3,5,5,5,6,5,5,5,6,0,5,6,5,6,4,0,6,6,6,6,6,6,6,5,5,4,6,4,5.625,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': -0.06}","{'food_fillingness': 0.48, 'healthiness': 0.47}",1,1,3,1,['soup&maxReadyTime=5000&excludeIngredients=spinach&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:10:26,It was great! Cora worked as well as any of the bigger assistants like google home or Alexa! Felt good with her! what was missing was just an audio connection between me and her! I hope u could give her a lovely voice too.,"I liked to talk to ""someone"" I'd like! I love tecnologies and computers, and as said before, the only thing Cora is missing is a lovely and warm voice :)"
Lt_0lV_v1B5Bsw5eGMs,5d697ea28572fc000126b779,robot,50-69,college,['full-time'],once_day,USA,female,not_in_UK,3,3,2,4,5,4,4,6,5,5,5,6,6,6,6,6,6,6,1,5,5,5,4,5,5,6,6,4,4,6,5,5.125,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': -0.04}","{'food_fillingness': -0.51, 'healthiness': 0.98}",1,2,5,2,"['broccoli&maxReadyTime=5000&excludeIngredients=bread,potato&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'spinach&maxReadyTime=5000&excludeIngredients=bread,potato,broccoli&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['broccoli', 'spinach']",00:10:39,I like the sense of humor,no
Lt_0mewpYMgXAiJjHIG,5b94df0a1aea7c00010a9668,robot,30-49,secondary,['part-time'],once_day,United Kingdom,female,born_here,1,5,0,2,3,3,5,6,0,0,0,4,5,5,6,5,6,5,0,6,6,6,0,6,1,5,3,0,0,6,1,3.5,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': -0.12}","{'food_fillingness': 0.47, 'healthiness': 0.94}",0,2,5,2,"['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', '%20salad&maxReadyTime=5000&excludeIngredients=fish&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['salmon', '%20salad']",00:07:08,"I liked it.  A great idea, athough she didn't have any chicken recipes which was a bit disappointing.",
Lt_0n-uns2vcKtOWKlk,5d4043f25458cb0001d164a0,robot,50-69,secondary,['part-time'],once_day,UK,female,born_here,5,4,4,2,5,4,5,4,5,5,5,5,5,4,6,5,5,4,4,2,5,5,4,5,5,5,5,5,5,6,5,4.875,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': -0.06666666666666667, 'food_fillingness': -0.08, 'healthiness': 0.06}","{'food_fillingness': 0.46, 'healthiness': 1}",3,2,5,2,"['salmon&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', '%20salad&maxReadyTime=21&excludeIngredients=salmon&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['salmon', '%20salad']",00:08:19,I had to have a few goes at finding a recipe that did not include salmon but on the whole Cora did a fine job of finding something quick and easy to prepare which I felt like eating.,Interesting and unique study.
Lt_0oH3V4kYWO5DZgrq,5d02c8fb0b54cc0019dad435,robot,18-29,graduate,['full-time'],once_w,Portugal,male,not_in_UK,0,5,3,5,0,3,3,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,1,"{'food_fillingness': -1, 'healthiness': -1}","{'comfort': 0.08333333333333333, 'food_fillingness': 0.1, 'healthiness': -0.14}","{'food_fillingness': -0.45, 'healthiness': -0.07000000000000006}",1,1,1,1,['squid&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['squid'],00:04:00,Conversation was fluid and pleasant ,Everything went fine
Lt_0qU6wKK5huchurI9,5d19cf08a61758001a10f45d,robot,18-29,college,"['part-time', 'student']",once_day,UK,female,born_here,2,3,3,3,3,3,1,4,1,1,1,4,4,3,4,4,4,4,2,4,5,1,4,4,4,4,4,1,1,6,5,3.875,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': 0.03333333333333333, 'food_fillingness': 0.04, 'healthiness': -0.02}","{'food_fillingness': -0.48, 'healthiness': 0.49}",0,1,1,1,['onion&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:03:15,"She couldn't answer everything, like if i said i didn't like the meal she could not suggest anything else.",
Lt_7qxtII1LGdVlipy8,5aa8890a35237b0001131ea3,robot,18-29,secondary,['part-time'],once_day,Portugal,female,not_in_UK,3,3,3,2,4,5,4,5,4,5,4,5,5,4,5,5,5,4,4,2,4,4,4,6,6,5,5,4,4,6,6,5,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.02}","{'food_fillingness': -0.51, 'healthiness': 0.51}",1,1,3,1,['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:03:11,I loved the idea,
Lt_7ryloVbta8zSq4Rg,5bf70f0918430e000185be88,robot,18-29,graduate,['full-time'],several_t_w,Portugal,male,not_in_UK,2,5,4,3,6,5,5,4,4,4,4,5,3,1,1,2,2,3,3,3,3,5,3,5,4,4,4,5,3,6,3,3.875,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': -0.04}","{'food_fillingness': 0.47, 'healthiness': 0.48}",0,1,2,1,['soup&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:06:00,,
Lt_7s27m6kbb5g4kRLY,5c862845c2ceec001719a6bd,robot,18-29,secondary,['full-time'],several_t_w,Poland,male,not_in_UK,0,1,2,2,0,4,4,5,2,1,3,5,2,6,5,6,6,4,1,5,4,1,4,4,5,4,5,5,1,6,4,3.875,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': 0.03333333333333333, 'food_fillingness': 0.04, 'healthiness': -0.02}","{'food_fillingness': -0.48, 'healthiness': 0.49}",0,1,2,1,['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:08:06,,
Lt_7tBO-5LHiQrZAAKQ,5c5c54c900b69200011bb9b2,robot,18-29,udergrad,['full-time'],once_day,United States,male,not_in_UK,0,1,2,2,3,3,2,4,3,4,4,4,5,2,5,4,5,3,5,1,5,2,2,6,5,5,6,4,4,6,4,4.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': -0.02}","{'food_fillingness': -0.5, 'healthiness': 0.99}",1,1,1,1,['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:06:41,"She was trying too much to be funny or relatable with the ""oh I used to eat CDs"" stuff. I just want a recipe, not corny jokes from the AI",
Lt_7thKYWL0jnqzAtkH,578901354a84da00014c41cf,robot,18-29,secondary,['full-time'],several_t_w,America,male,not_in_UK,4,2,1,5,4,4,4,5,5,4,5,6,5,5,5,6,5,4,0,6,5,4,6,5,4,6,5,5,5,6,4,4.875,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': 0.016666666666666666, 'food_fillingness': 0.02, 'healthiness': -0.04}","{'food_fillingness': -0.49, 'healthiness': 0.48}",1,1,1,1,['onion&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:03:15,,
Lt_7u42XhUvNgxldjTz,5c4196dae14431000107574d,robot,50-69,udergrad,['unemployed'],once_day,United Kingdom,female,born_here,1,2,4,2,6,4,5,2,2,2,2,3,4,4,3,5,5,1,5,1,5,3,4,6,4,2,3,2,2,6,4,3.875,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.08333333333333333, 'food_fillingness': -0.1, 'healthiness': 0.02}","{'food_fillingness': -0.55, 'healthiness': 0.51}",1,1,5,1,['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:10:47,She didn't understand everything and one recipe was described incorrectly.,It was an interesting survey
Lt_7uA_Xrij-Acy5dRa,5d4d038ec270cd001931da3e,robot,18-29,udergrad,['full-time'],once_day,United States,male,not_in_UK,4,3,4,4,5,5,5,5,6,5,6,5,2,5,6,5,6,5,1,5,5,4,5,6,5,5,5,6,5,6,5,5,1,"{'food_fillingness': 1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.02}","{'food_fillingness': 0.49, 'healthiness': 0.51}",0,1,1,1,['soup&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['soup'],00:06:37,Really cool idea,Great
Lt_82AD-uxdUToLyY14,5c5297ba1841c80001393988,robot,18-29,secondary,['unemployed'],once_day,United States,male,not_in_UK,3,4,0,3,5,5,4,3,5,4,5,6,6,0,6,0,6,6,6,0,6,6,6,5,5,6,4,6,5,6,5,5.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': -0.08}","{'food_fillingness': -0.51, 'healthiness': 0.96}",1,1,2,1,['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:08:54,Check for typos better.,It was pretty easy.
Lt_83sLDJ8QkLeKNpkD,5d242f0f7e87460001593ce1,robot,30-49,graduate,['full-time'],several_t_w,Czech Republic,female,not_in_UK,2,4,2,3,4,4,4,4,2,2,2,5,2,3,2,4,5,3,4,2,3,3,2,6,2,4,5,2,2,6,2,3.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': -0.06}","{'food_fillingness': -0.51, 'healthiness': 0.97}",2,2,4,2,"['broccoli&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'spinach&maxReadyTime=21&excludeIngredients=broccoli,pasta&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['broccoli', 'spinach']",00:10:34,"I wanted something light and healthy and I specified it could be something with pasta, but recipes were without pasta",
Lt_91yAr5DPzy9gJzE0,5932e2c8b97ad00001745487,robot,50-69,udergrad,['unemployed'],once_day,United Kingdom,male,born_here,5,4,4,2,2,3,3,3,5,5,5,5,5,3,4,4,5,3,3,3,4,4,4,5,5,5,4,5,4,6,5,4.5,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': 0.06}","{'food_fillingness': 0.5, 'healthiness': 1}",1,3,5,3,"['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', '%20salad&maxReadyTime=5000&excludeIngredients=fish&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'soup&maxReadyTime=5000&excludeIngredients=fish,avocado,kale&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['salmon', '%20salad', 'soup']",00:07:23,no,no
Lt_IOecY4t_mRDUanPm,5bef1fe8165b120001bb671e,robot,30-49,graduate,['full-time'],several_t_w,France,male,not_in_UK,1,2,3,1,3,4,5,4,6,5,5,4,6,5,6,4,5,2,3,3,6,6,6,6,6,5,3,5,5,6,5,5.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': 0.02}","{'food_fillingness': -0.53, 'healthiness': 1}",1,2,3,2,"['broccoli&maxReadyTime=26&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'spinach&maxReadyTime=26&excludeIngredients=broccoli&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['broccoli', 'spinach']",00:06:20,Robots always feel odd but Cora was nice enough. We quickly found a fitting recipe.,
Lt_IPzhxP6KiobRRtwb,5c7c7e42f48c6d0016f6ff9d,robot,18-29,college,['full-time'],several_t_w,eastbourne,male,born_here,2,3,3,2,4,4,3,5,3,4,5,6,4,5,5,5,6,5,1,5,6,5,4,5,5,5,5,4,4,6,5,5,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.0}","{'food_fillingness': -0.51, 'healthiness': 0.5}",2,2,4,2,"['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', 'fennel&maxReadyTime=21&excludeIngredients=onion&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['onion', 'fennel']",00:08:10,,
Lt_IQFWWP4LeD_2cwwl,5c32116524d16c00015b106c,robot,18-29,udergrad,['student'],once_day,Greece,male,not_in_UK,3,2,4,1,4,4,4,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,3,3,6,6,6,6,5.25,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.05, 'food_fillingness': -0.06, 'healthiness': 0.08}","{'food_fillingness': -0.53, 'healthiness': 0.54}",0,1,1,1,['onion&maxReadyTime=21&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:04:38,,where i can find cora?
Lt_IW0to5wbMtK42KvP,5cc319416dd042000148019e,robot,18-29,graduate,['unemployed'],once_day,France,female,not_in_UK,2,0,3,4,5,3,4,4,4,5,5,6,6,2,6,4,6,3,2,4,5,5,5,6,6,5,5,5,5,6,6,5.375,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.02}","{'food_fillingness': -0.52, 'healthiness': 1}",1,1,3,1,['broccoli&maxReadyTime=21&diet=vegan&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['broccoli'],00:09:24,I liked Cora's sense of humour ;).,
Lt_IoAfj0UZzcuj4p3l,5d3899e31c8fb9001ca6183c,robot,30-49,udergrad,['full-time'],several_t_w,"USA, Michigan",male,not_in_UK,3,4,2,4,3,4,5,4,5,5,5,6,5,5,6,6,6,5,1,5,5,5,5,5,5,5,5,4,4,6,4,4.875,1,"{'food_fillingness': 1, 'healthiness': 1}","{'comfort': 0.0, 'food_fillingness': 0.0, 'healthiness': -0.06}","{'food_fillingness': 0.5, 'healthiness': 0.97}",2,2,4,2,"['salmon&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5', '%20salad&maxReadyTime=5000&excludeIngredients=salmon&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']","['salmon', '%20salad']",00:04:23,I enjoyed it!,
Lt_JSSx0PT-kvWoMGLK,5c49b156f5e26d0001479b44,robot,50-69,udergrad,['part-time'],several_t_w,United Kingdom,female,born_here,5,4,5,3,5,4,4,5,4,4,4,5,5,5,6,5,5,3,2,4,3,4,5,6,5,5,5,4,4,6,5,4.75,1,"{'food_fillingness': -1, 'healthiness': 1}","{'comfort': -0.03333333333333333, 'food_fillingness': -0.04, 'healthiness': 0.06}","{'food_fillingness': -0.52, 'healthiness': 1}",0,1,1,1,"['broccoli&maxReadyTime=21&excludeIngredients=meat,meat&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5']",['broccoli'],00:06:57,It was easier than I thought and Cora sounded almost human.,It was fun.
Lt_MVPTCIBIBvjjbAor,5d4254db5b2c430001418a3c,robot,30-49,secondary,['unemployed'],several_t_w,United States,female,not_in_UK,2,3,3,2,3,4,4,2,1,1,2,1,6,2,5,2,6,3,2,4,2,6,2,6,6,4,3,1,1,6,4,4.125,1,"{'food_fillingness': -1, 'healthiness': 0}","{'comfort': -0.016666666666666666, 'food_fillingness': -0.02, 'healthiness': 0.0}","{'food_fillingness': -0.51, 'healthiness': 0.5}",2,1,2,1,['onion&maxReadyTime=5000&fillIngredients=true&addRecipeInformation=true&fillIngredients=true&addRecipeInformation=true&number=5'],['onion'],00:04:57,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,,,,,,,,,,,