,gender,living_in_UK,fq1,fq2,fq3,fq4,fq5,fq6,fq7,Healthiness_trait,fillingness_trait,intention_to_cook,healthiness_state,fillingness_state,healthiness,fillingness
5c955419bd4bd9001995fa47,male,not_in_UK,3,2,5,2,4,5,2,0.166666667,0.041666667,2.6,1,1,0.583333334,0.520833334
5d920df12b679a00182bbc73,female,born_here,4,4,4,3,1,4,1,0.041666667,0.208333333,1,1,1,0.520833334,0.604166667
5d9d17b575f2320016c55550,female,less_5y,3,4,1,1,3,4,0,-0.041666667,0.083333333,1.2,1,-1,0.479166667,-0.458333334
5cf91e3f1756e60017a30568,female,not_in_UK,2,2,5,3,5,5,4,0.083333333,-0.041666667,0.4,1,-1,0.541666667,-0.520833334
5d9a125f1714540016a40a27,female,not_in_UK,3,3,3,3,2,5,3,0,0.125,3,1,-1,0.5,-0.4375
5d8f73849f7774001b90b23e,female,born_here,2,3,2,0,5,5,4,0.041666667,-0.166666667,0.2,0,1,0.020833334,0.416666667
591a1f4800a5650001276188,male,not_in_UK,1,2,2,3,4,4,4,-0.083333333,-0.041666667,4,1,1,0.458333334,0.479166667
5c4a45dda8c31a000141a752,female,not_in_UK,2,2,5,1,6,5,5,0.166666667,-0.208333333,1.2,0,1,0.083333334,0.395833334
5c314de6d5fc960001d2cb93,female,not_in_UK,3,3,2,4,5,4,5,-0.083333333,-0.083333333,6,1,-1,0.458333334,-0.541666667
5b58be8a51ac08000194fcd4,female,born_here,4,1,5,1,3,4,5,0.291666667,-0.125,2.6,-1,-1,-0.354166667,-0.5625
5c9aa9ba39138e00169a4eb6,male,not_in_UK,1,6,4,1,4,5,4,-0.083333333,-0.083333333,4,1,1,0.458333334,0.458333334
5c0e94f62932300001e2e0d3,male,not_in_UK,0,3,1,2,1,3,0,-0.166666667,0.166666667,2.4,0,1,-0.083333334,0.583333334
5aad8499e1546900019aef29,male,born_here,5,3,4,2,3,4,3,0.166666667,0,5.6,-1,0,-0.416666667,0
5d6048d1a57d77001e8950e1,female,not_in_UK,1,1,1,1,1,5,3,0,0.083333333,4.2,1,1,0.5,0.541666667
5db06d09b3844500159a0619,female,born_here,3,4,5,3,5,4,1,0.041666667,0.041666667,1.8,1,1,0.520833334,0.520833334
596e6e5cd7919800014b49b8,male,born_here,1,4,1,4,3,3,3,-0.25,0.041666667,0,1,0,0.375,0.020833334
5b5f25f8477efe0001b05c4d,female,not_in_UK,4,2,3,3,4,5,3,0.083333333,0.041666667,2.6,-1,-1,-0.458333334,-0.479166667
5dcab789be3c0f79130c7319,male,not_in_UK,4,1,3,2,3,2,4,0.166666667,-0.125,6,0,1,0.083333334,0.4375
5cb08b95600ba8001213,female,born_here,1,1,1,0,2,2,2,0.041666667,-0.083333333,4.2,1,-1,0.520833334,-0.541666667
5d6e3252dfe6d10001dbe508,male,1st_y,1,2,1,4,3,4,2,-0.166666667,0.125,3.6,0,0,-0.083333334,0.0625
5cf9a6420a472100181f587b,male,not_in_UK,2,2,2,4,3,4,2,-0.083333333,0.125,4.6,1,1,0.458333334,0.5625
5c6ae4c31b9d0e000190bacc,female,not_in_UK,5,4,3,3,4,4,4,0.041666667,-0.041666667,5,1,-1,0.520833334,-0.520833334
5d9f841f22ef1f0014f46a8e,female,born_here,0,5,0,5,0,5,0,-0.416666667,0.416666667,0,0,1,-0.208333334,0.708333334
5a81a392190420000155d6df,male,born_here,5,3,4,3,3,2,5,0.125,-0.125,4.6,0,0,0.0625,-0.0625
5c1ac1c637dd01000114e36a,female,born_here,5,3,4,3,5,5,3,0.125,0,3.2,1,-1,0.5625,-0.5
5d97091b1787f60011e03cdf,male,not_in_UK,1,2,1,2,3,4,1,-0.083333333,0.083333333,1.2,0,1,-0.041666667,0.541666667
5d5f97f4eea49d0019483080,female,born_here,2,4,4,2,6,4,4,0,-0.166666667,0,0,1,0,0.416666667
5d6c16f881a8ae00014d49d2,female,5_to_10y,3,2,2,1,6,5,6,0.083333333,-0.25,4.2,1,0,0.541666667,-0.125
5d7d78aeb7d4db001acb0da0,male,born_here,4,3,4,2,5,2,3,0.125,-0.166666667,3.8,0,0,0.0625,-0.083333334
5c51dd37c91d1100017760b8,male,not_in_UK,5,0,5,0,6,3,6,0.416666667,-0.375,5.8,0,1,0.208333334,0.3125
5c82f678a4c44a001484dc00,male,born_here,1,3,3,3,4,5,3,-0.083333333,0.041666667,4.8,0,0,-0.041666667,0.020833334
5c897696146e370001e063c9,male,born_here,3,4,4,4,5,5,3,-0.041666667,0.041666667,1,0,1,-0.020833334,0.520833334
5c4e7b34620ba700010c5dc6,male,not_in_UK,1,1,1,1,3,2,2,0,-0.083333333,3.8,0,1,0,0.458333334
5bdf91dbb32fa800012ea282,male,not_in_UK,3,3,3,4,4,3,3,-0.041666667,0,5,0,1,-0.020833334,0.5
5cb8a8ac317b170001412c87,male,not_in_UK,4,5,4,3,4,4,5,0,-0.083333333,5,0,-1,0,-0.541666667
5d7f8ffae664ab001967d9d3,other,not_in_UK,3,4,4,2,4,5,3,0.041666667,0,5.4,0,1,0.020833334,0.5
5d3873197860c8001a106e02,male,not_in_UK,4,5,5,3,3,4,5,0.041666667,-0.041666667,6,0,-1,0.020833334,-0.520833334
5da03c3607c83700140a3d8f,female,not_in_UK,0,4,4,3,0,5,3,-0.125,0.208333333,3.2,-1,1,-0.5625,0.604166667
5c5d821f82757f0001347ea4,female,not_in_UK,3,3,4,1,5,4,6,0.125,-0.25,4.4,1,1,0.5625,0.375
59f8868e05d1d60001f1464d,male,born_here,4,4,5,4,5,5,5,0.041666667,-0.041666667,5,0,-1,0.020833334,-0.520833334
5b0eedb316768100010f9023,male,born_here,5,3,4,4,3,5,0,0.083333333,0.25,3.8,0,1,0.041666667,0.625
5cfd098ecfcee60001c251d6,male,not_in_UK,3,3,5,4,5,5,4,0.041666667,0,5.2,1,1,0.520833334,0.5
5c13ea66afe26c00014d8f05,male,not_in_UK,0,4,3,3,0,4,5,-0.166666667,0.083333333,1.8,1,-1,0.416666667,-0.458333334
5b5737d3afbff4000112d2f8,male,not_in_UK,3,2,5,2,3,5,5,0.166666667,-0.041666667,6,0,-1,0.083333334,-0.520833334
5c6eb542045a21000126ab53,female,not_in_UK,4,3,4,2,3,4,3,0.125,0,4,1,-1,0.5625,-0.5
5d04c56a0b54cc0001dad608,female,born_here,4,3,5,2,5,4,4,0.166666667,-0.125,3.6,0,1,0.083333334,0.4375
5c676d436f250200012a04e8,female,not_in_UK,3,1,3,2,4,4,3,0.125,-0.041666667,4.2,1,-1,0.5625,-0.520833334
599be413e6e73e00018726a3,male,born_here,4,4,4,3,5,5,6,0.041666667,-0.125,3.4,0,1,0.020833334,0.4375
5cd168e9f651de0015a062d2,female,not_in_UK,3,1,2,1,3,4,3,0.125,-0.041666667,5,0,-1,0.0625,-0.520833334
5ce16d99dd4e16001971d693,female,born_here,3,4,3,4,6,2,2,-0.083333333,-0.083333333,4.8,1,-1,0.458333334,-0.541666667
5c486433929dc500011c908a,female,not_in_UK,5,4,5,3,5,5,5,0.125,-0.083333333,5.2,1,1,0.5625,0.458333334
59ba957d3a9ab60001118fc2,male,not_in_UK,2,2,3,3,4,5,5,0,-0.041666667,3.8,1,-1,0.5,-0.520833334
5d6bbd83a9d20a0001de4c75,male,born_here,4,3,4,4,5,3,4,0.041666667,-0.083333333,4.8,1,1,0.520833334,0.458333334
5dae25fc2e361800135fbd02,female,not_in_UK,5,4,5,1,3,2,4,0.208333333,-0.166666667,3.4,0,-1,0.104166667,-0.583333334
5cdfb5e4b5dcb500011d0d07,female,born_here,0,4,4,1,6,5,6,-0.041666667,-0.25,1.4,0,1,-0.020833334,0.375
5d3067ad3c028b001782ab68,male,not_in_UK,1,4,2,3,6,4,4,-0.166666667,-0.125,5,0,1,-0.083333334,0.4375
5b212164cfbf200001cfb3ad,male,not_in_UK,1,5,3,4,6,6,5,-0.208333333,-0.041666667,3.2,1,1,0.395833334,0.479166667
5c4d7aa4d3a5e30001834302,male,born_here,5,3,5,3,5,4,2,0.166666667,0,2.6,1,1,0.583333334,0.5
5bafd12a70f8df0001be84a7,male,5_to_10y,3,2,3,4,4,5,3,0,0.083333333,6,1,1,0.5,0.541666667
5d820531b677580001847761,female,not_in_UK,3,4,3,3,5,4,5,-0.041666667,-0.125,6,1,1,0.479166667,0.4375
5d84e6c5e1adea00016d2a45,male,not_in_UK,3,1,3,2,1,3,1,0.125,0.125,3.4,0,0,0.0625,0.0625
5c0333c84e1b7b00016a83fd,male,not_in_UK,0,3,0,2,0,3,2,-0.208333333,0.125,0.2,1,-1,0.395833334,-0.4375
5c59b060c16a6a0001c09337,male,not_in_UK,1,5,4,3,5,5,2,-0.125,0.041666667,6,0,-1,-0.0625,-0.479166667
5d0a5e869b4ee500013d5575,male,born_here,2,3,2,3,1,3,5,-0.083333333,0,3.8,0,1,-0.041666667,0.5
5cbcd05c56524100013b19c0,female,not_in_UK,1,2,4,2,4,4,3,0.041666667,-0.041666667,0,-1,-1,-0.479166667,-0.520833334
5d8896bd68b5810019745311,female,not_in_UK,5,1,5,1,4,4,5,0.333333333,-0.166666667,4,1,1,0.666666667,0.416666667
5c976a80bfb5690001eeeb84,male,not_in_UK,3,2,3,2,5,4,5,0.083333333,-0.166666667,6,0,-1,0.041666667,-0.583333334
5d8125f63d05eb0001731115,female,5_to_10y,3,3,4,3,4,4,1,0.041666667,0.083333333,5.8,0,1,0.020833334,0.541666667
5d42d3cd0ff61e0019ff2061,female,born_here,1,4,1,4,0,4,1,-0.25,0.291666667,0,0,-1,-0.125,-0.354166667
592f1045bb4ce30001bd4fba,male,not_in_UK,0,2,2,3,4,5,4,-0.125,0,4.4,0,-1,-0.0625,-0.5
5d7df958cb6cf00001399929,male,not_in_UK,0,3,3,2,3,4,4,-0.083333333,-0.041666667,4,0,-1,-0.041666667,-0.520833334
5d893d3fc993870001ccd14e,male,not_in_UK,2,3,1,3,1,2,2,-0.125,0.083333333,5,1,1,0.4375,0.541666667
5db29ce254945b003c8ef699,female,not_in_UK,5,4,4,3,5,4,4,0.083333333,-0.083333333,6,1,-1,0.541666667,-0.541666667
5c84014bd34170000141b8d6,female,not_in_UK,1,1,1,3,1,3,2,-0.083333333,0.125,3.6,1,-1,0.458333334,-0.4375
5ace82e135eccf0001a11c96,female,born_here,1,2,6,3,2,1,1,0.083333333,0.041666667,3,1,-1,0.541666667,-0.479166667
5d1cbebd56f8cf0015425d2a,female,not_in_UK,1,0,2,2,3,4,2,0.041666667,0.041666667,3.6,0,1,0.020833334,0.520833334
5b222aff59f9620001c109cb,male,not_in_UK,2,2,1,3,2,2,3,-0.083333333,0,3.4,1,0,0.458333334,0
5c65f80affc8240001bf6b8a,female,born_here,2,4,3,4,4,4,4,-0.125,0,2.8,-1,1,-0.5625,0.5
5be385ba24f70e00018b0024,female,1st_y,3,2,3,2,2,5,3,0.083333333,0.083333333,4,0,-1,0.041666667,-0.458333334
5da71ab67547d30017c1970d,male,less_5y,1,3,2,3,2,5,3,-0.125,0.125,3,0,0,-0.0625,0.0625
5901cf755b40770001f29ca6,male,not_in_UK,3,1,3,1,4,4,1,0.166666667,0,2.6,1,-1,0.583333334,-0.5
5c6244086937550001232ae6,male,not_in_UK,1,1,0,1,2,2,2,-0.041666667,-0.041666667,5,0,-1,-0.020833334,-0.520833334
5a23f9a9d6fdbc00011c9572,female,more_10y,4,1,3,1,5,0,5,0.208333333,-0.375,5.4,0,-1,0.104166667,-0.6875
5b745aefcaefde0001f08744,female,born_here,3,3,4,2,3,3,3,0.083333333,-0.041666667,4.6,0,-1,0.041666667,-0.520833334
5d31b301d509220001684de5,male,born_here,4,4,5,4,5,5,5,0.041666667,-0.041666667,3,1,-1,0.520833334,-0.520833334
5769c881c8a90000010d9896,male,born_here,5,2,4,4,4,5,4,0.125,0.041666667,5.2,1,1,0.5625,0.520833334
5d2eb5cf13d28c001ab7be8a,male,born_here,4,4,4,4,3,4,1,0,0.166666667,1.4,0,1,0,0.583333334
5d8b998f5767850018a99aec,female,not_in_UK,3,1,0,2,0,3,3,0,0.083333333,4.2,0,1,0,0.541666667
5d4c07075736bc0018d3d811,female,not_in_UK,3,4,5,1,3,4,1,0.125,0.041666667,6,1,1,0.5625,0.520833334
5c52016a3146f80001d47b26,female,not_in_UK,4,4,3,4,4,4,3,-0.041666667,0.041666667,2,0,-1,-0.020833334,-0.479166667
5c95017e6357fb0012ef46c4,other,born_here,4,2,5,3,5,3,4,0.166666667,-0.125,0,1,0,0.583333334,-0.0625
5d7a015cb8c68b0001449a1f,female,not_in_UK,5,3,4,3,5,5,4,0.125,-0.041666667,6,0,-1,0.0625,-0.520833334
5d064feb2f150e001aa0287f,male,born_here,2,4,5,1,4,5,4,0.083333333,-0.083333333,4.6,1,-1,0.541666667,-0.541666667
5dbc680db65c99211327661b,male,not_in_UK,4,5,2,4,3,4,0,-0.125,0.208333333,3.2,0,-1,-0.0625,-0.395833334
5baa56ebb3b5400001ce6dee,female,not_in_UK,3,1,4,2,5,1,3,0.166666667,-0.208333333,3.8,0,-1,0.083333334,-0.604166667
59dc458f77860e000151240e,male,not_in_UK,3,0,1,3,0,5,0,0.041666667,0.333333333,6,1,1,0.520833334,0.666666667
5ce19948d4b2a30018dd69a7,female,more_10y,2,3,3,4,5,3,2,-0.083333333,0,5,0,-1,-0.041666667,-0.5
5b7c89c4db11320001c43c05,female,not_in_UK,1,3,1,3,3,3,3,-0.166666667,0,3.4,1,1,0.416666667,0.5
5c5d09991bca630001ea7cb5,male,not_in_UK,4,1,4,3,1,5,2,0.166666667,0.208333333,6,1,-1,0.583333334,-0.395833334
5d7d75f4ea2fe40001dff5a4,female,born_here,4,4,3,4,5,4,5,-0.041666667,-0.083333333,5.4,1,-1,0.479166667,-0.541666667
5c56550e54f9d30001db7f50,male,born_here,5,2,2,1,4,5,5,0.166666667,-0.125,3.6,0,0,0.083333334,-0.0625
598c282ccceb0f0001b39660,male,born_here,2,5,3,3,5,3,2,-0.125,-0.041666667,0,0,1,-0.0625,0.479166667
57f697c6733f560001b5898b,male,born_here,1,5,3,3,4,0,4,-0.166666667,-0.208333333,2.8,1,-1,0.416666667,-0.604166667
5d4551340196ac0001b914a5,female,born_here,5,4,5,4,4,4,3,0.083333333,0.041666667,3,0,-1,0.041666667,-0.479166667
5b213220809d160001a2c36d,male,not_in_UK,2,3,3,4,3,0,2,-0.083333333,-0.041666667,3,1,-1,0.458333334,-0.520833334
5d07da55ac77d8001580abb4,female,born_here,4,3,5,3,5,4,6,0.125,-0.166666667,3.2,1,1,0.5625,0.416666667
5d20e2135278fa00014814c0,female,not_in_UK,1,3,4,4,4,4,5,-0.083333333,-0.041666667,0.8,1,-1,0.458333334,-0.520833334
5d851419d126db0001cf0396,female,not_in_UK,2,1,1,2,3,3,4,0,-0.083333333,1.2,0,-1,0,-0.541666667
5c741cdd2af891001707e1e8,female,not_in_UK,2,2,3,2,3,2,5,0.041666667,-0.166666667,5,0,-1,0.020833334,-0.583333334
5d9c8a8033801b00145a6803,female,born_here,6,3,2,0,5,0,4,0.208333333,-0.375,6,1,-1,0.604166667,-0.6875
5be2e7e491deed00015adcb0,male,not_in_UK,6,0,0,0,1,3,0,0.25,0.083333333,1.8,1,1,0.625,0.541666667
597b0c6ed573480001404b95,male,born_here,4,3,2,3,5,2,2,0,-0.083333333,1.2,1,1,0.5,0.458333334
5a59377facc75b00017a4337,female,5_to_10y,5,2,5,1,6,2,5,0.291666667,-0.333333333,2.8,0,0,0.145833334,-0.166666667
5dbf1f696849043c9ad53b7f,male,born_here,1,4,2,4,0,5,4,-0.208333333,0.208333333,0.6,1,1,0.395833334,0.604166667
5d20d449ebebd10001cb2740,female,not_in_UK,5,3,5,4,5,3,2,0.125,0,5,1,1,0.5625,0.5
5b745e5224dc7900017e0d3e,male,born_here,2,3,3,2,3,1,1,0,-0.041666667,4.2,0,1,0,0.479166667
5d540a99a620c10016640923,female,more_10y,3,2,3,2,4,4,3,0.083333333,-0.041666667,6,0,0,0.041666667,-0.020833334
5d7b411b16c9af0001b42540,female,not_in_UK,2,5,3,4,5,5,5,-0.166666667,-0.041666667,5.2,-1,-1,-0.583333334,-0.520833334
5728fa200802f2000f3ef195,female,born_here,3,2,3,3,3,4,3,0.041666667,0.041666667,5.8,1,1,0.520833334,0.520833334
5d83908c167afc00192098da,female,not_in_UK,0,2,2,3,5,5,5,-0.125,-0.083333333,4.8,0,1,-0.0625,0.458333334
5d697ea28572fc000126b779,female,not_in_UK,3,3,2,4,5,4,4,-0.083333333,-0.041666667,4.6,1,-1,0.458333334,-0.520833334
5b94df0a1aea7c00010a9668,female,born_here,1,5,0,2,3,3,5,-0.25,-0.125,0,1,1,0.375,0.4375
5d4043f25458cb0001d164a0,female,born_here,5,4,4,2,5,4,5,0.125,-0.166666667,5,1,1,0.5625,0.416666667
5d02c8fb0b54cc0019dad435,male,not_in_UK,0,5,3,5,0,3,3,-0.291666667,0.208333333,6,-1,-1,-0.645833334,-0.395833334
5d19cf08a61758001a10f45d,female,born_here,2,3,3,3,3,3,1,-0.041666667,0.083333333,1,0,-1,-0.020833334,-0.458333334
5b86e638911057000112a4c0,female,more_10y,3,3,2,3,2,4,2,-0.041666667,0.125,1.6,1,-1,0.479166667,-0.4375
5aa8890a35237b0001131ea3,female,not_in_UK,3,3,3,2,4,5,4,0.041666667,-0.041666667,4.2,0,-1,0.020833334,-0.520833334
5bf70f0918430e000185be88,male,not_in_UK,2,5,4,3,6,5,5,-0.083333333,-0.125,4,0,1,-0.041666667,0.4375
5c862845c2ceec001719a6bd,male,not_in_UK,0,1,2,2,0,4,4,-0.041666667,0.083333333,2.4,0,-1,-0.020833334,-0.458333334
5c5c54c900b69200011bb9b2,male,not_in_UK,0,1,2,2,3,3,2,-0.041666667,0,3.8,1,-1,0.479166667,-0.5
578901354a84da00014c41cf,male,not_in_UK,4,2,1,5,4,4,4,-0.083333333,0.041666667,4.8,0,-1,-0.041666667,-0.479166667
5c4196dae14431000107574d,female,born_here,1,2,4,2,6,4,5,0.041666667,-0.208333333,2,0,-1,0.020833334,-0.604166667
5d4d038ec270cd001931da3e,male,not_in_UK,4,3,4,4,5,5,5,0.041666667,-0.041666667,5.6,0,1,0.020833334,0.479166667
5c5297ba1841c80001393988,male,not_in_UK,3,4,0,3,5,5,4,-0.166666667,-0.041666667,5,1,-1,0.416666667,-0.520833334
5d242f0f7e87460001593ce1,female,not_in_UK,2,4,2,3,4,4,4,-0.125,-0.041666667,2,1,-1,0.4375,-0.520833334
5932e2c8b97ad00001745487,male,born_here,5,4,4,2,2,3,3,0.125,0,4.8,1,1,0.5625,0.5
5bef1fe8165b120001bb671e,male,not_in_UK,1,2,3,1,3,4,5,0.041666667,-0.125,5.2,1,-1,0.520833334,-0.5625
5c7c7e42f48c6d0016f6ff9d,male,born_here,2,3,3,2,4,4,3,0,-0.041666667,4,0,-1,0,-0.520833334
5c32116524d16c00015b106c,male,not_in_UK,3,2,4,1,4,4,4,0.166666667,-0.125,6,0,-1,0.083333334,-0.5625
5cc319416dd042000148019e,female,not_in_UK,2,0,3,4,5,3,4,0.041666667,-0.083333333,4.8,1,-1,0.520833334,-0.541666667
5d3899e31c8fb9001ca6183c,male,not_in_UK,3,4,2,4,3,4,5,-0.125,0,4.6,1,1,0.4375,0.5
5c49b156f5e26d0001479b44,female,born_here,5,4,5,3,5,4,4,0.125,-0.083333333,4,1,-1,0.5625,-0.541666667
5d4254db5b2c430001418a3c,female,not_in_UK,2,3,3,2,3,4,4,0,-0.041666667,1.2,0,-1,0,-0.520833334
5c41d7ff14748200015064a8,male,not_in_UK,0,2,3,4,0,0,5,-0.125,-0.041666667,0,0,-1,-0.0625,-0.520833334
5d82c130b2a176001516235a,female,not_in_UK,0,1,3,0,5,3,1,0.083333333,-0.125,4.8,0,-1,0.041666667,-0.5625
5d4c78071b920f00198e8533,female,more_10y,3,2,2,2,3,4,2,0.041666667,0.041666667,6,0,1,0.020833334,0.520833334
5cc9bc7031164b00011997fa,female,born_here,4,4,4,2,5,5,5,0.083333333,-0.125,0.2,0,1,0.041666667,0.4375
5cfc3d486e9951001a0cb8cd,male,1st_y,2,3,6,2,1,2,3,0.125,0,4.6,0,1,0.0625,0.5
5d4dde416b5daa0001cd771f,male,born_here,4,4,3,2,3,4,4,0.041666667,-0.041666667,3.6,0,-1,0.020833334,-0.520833334
597ba81afd9fe500011672e2,male,not_in_UK,1,2,0,1,5,2,5,-0.083333333,-0.291666667,3,0,1,-0.041666667,0.354166667
59906c57b2bf030001c4f1ce,female,born_here,4,4,3,4,6,4,3,-0.041666667,-0.041666667,1,0,-1,-0.020833334,-0.520833334
5d75da6f6b18580001a52ea3,male,not_in_UK,1,3,2,4,3,2,5,-0.166666667,-0.083333333,4,0,1,-0.083333334,0.458333334
5d5d1da6f66bd400187e50c9,male,not_in_UK,1,0,1,2,4,4,3,0,-0.041666667,2.4,0,-1,0,-0.520833334
5ac488e168b65b00018d4e48,male,not_in_UK,3,1,0,1,0,2,0,0.041666667,0.125,0,0,0,0.020833334,0.0625
5d5af5b5bb10640016afd0ae,female,not_in_UK,0,4,0,0,0,5,0,-0.166666667,0.208333333,4.2,0,1,-0.083333334,0.604166667
5d8b66f5d189bd001a378273,female,born_here,4,5,5,4,3,5,2,0,0.166666667,1.2,0,1,0,0.583333334
5ccb15ccaf2624001b3107c1,female,born_here,3,5,4,4,4,5,4,-0.083333333,0.041666667,3,0,1,-0.041666667,0.520833334
5a73899f9cdd1800017786f0,male,not_in_UK,3,5,4,4,1,5,1,-0.083333333,0.291666667,3.2,0,1,-0.041666667,0.645833334
5c272c2b101408000140f7bb,male,born_here,4,3,4,1,5,4,4,0.166666667,-0.166666667,4,0,-1,0.083333334,-0.583333334
58cc4f25a47dbb000171dbcb,female,not_in_UK,2,3,4,4,5,4,0,-0.041666667,0.125,6,0,1,-0.020833334,0.5625
5b92bd88f2ac7e0001d8a45f,male,more_10y,1,2,1,4,5,5,1,-0.166666667,0.125,1,0,1,-0.083333334,0.5625
5d700fe65c08ff001692a38f,female,born_here,5,3,4,3,6,5,4,0.125,-0.083333333,4.6,0,-1,0.0625,-0.541666667
5d906cd46ecd0600155804b1,female,not_in_UK,4,0,4,1,5,2,4,0.291666667,-0.25,5,0,1,0.145833334,0.375
5c537b8b87d9ef0001f195d4,male,not_in_UK,3,5,4,1,2,5,3,0.041666667,0.041666667,2.2,0,-1,0.020833334,-0.479166667
5d5c25578af5fd0001ef3aee,female,born_here,1,3,2,4,3,5,4,-0.166666667,0.083333333,6,0,1,-0.083333334,0.541666667
5d94f75c6e3983001ab9de2d,female,not_in_UK,3,2,5,1,5,4,2,0.208333333,-0.083333333,4.2,0,-1,0.104166667,-0.541666667
information_form,male,not_in_UK,3,3,3,2,3,4,5,0.041666667,-0.083333333,2.2,0,-1,0.020833334,-0.541666667
5c2e190fa3e23b00017a3dff,female,not_in_UK,4,4,4,4,3,4,4,0,0.041666667,0.8,0,-1,0,-0.479166667
5d8dbd69b9391d00185aed29,female,not_in_UK,2,4,4,4,3,4,4,-0.083333333,0.041666667,4,0,-1,-0.041666667,-0.479166667
5d355267cf37440001b15e34,female,born_here,4,4,5,3,4,5,5,0.083333333,-0.041666667,4,0,-1,0.041666667,-0.520833334
58fc6017ee99a700012ce5d8,male,born_here,4,5,4,3,3,3,4,0,-0.041666667,3,0,1,0,0.479166667
5d36e5a972282e0019605fa0,male,not_in_UK,2,4,4,5,4,4,3,-0.125,0.083333333,5.6,0,0,-0.0625,0.041666667
5d0ca41b9d4967001a38401d,male,not_in_UK,0,3,0,3,2,5,0,-0.25,0.25,1.4,0,-1,-0.125,-0.375
59b84ad1d793b40001459a0c,male,not_in_UK,2,2,2,4,4,3,2,-0.083333333,0.041666667,3.8,0,1,-0.041666667,0.520833334
5c87d68fe5bc060001ee8498,male,not_in_UK,1,1,0,1,3,4,1,-0.041666667,0.041666667,3.8,0,-1,-0.020833334,-0.479166667
5c5923bbe9813700018b199e,female,not_in_UK,2,3,4,4,4,4,5,-0.041666667,-0.041666667,4.2,0,-1,-0.020833334,-0.520833334
5d733f13be1c6d001650521a,male,not_in_UK,2,1,3,2,2,3,1,0.083333333,0.083333333,4,0,1,0.041666667,0.541666667