label,rule-based prediction,"""actor""/""director"" in u",voc greetings in u,"""already"" in u",vor request_more in u,voc bye in u,voc genres in u,1st word is a verb,"""what"" is 1st word","""genre"", ""type"", ""kind"" in u",1st word POS tag is WDT,"""in"" or ""on"" in u","""cast"", ""actor"", ""act"", ""star"" in u","""by"" in u","""director"", ""direct"" i u","""happen"", ""plot"", ""summary"" in u",1st word POS tag is WP,len(u)>3,voc yes in u,voc no in u,utterance,formula
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,what people are in that movie,askActor
1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,do you know who acted in that film,askActor
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,who was in that,askActor
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,who are the main people in that film,askActor
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,which actors starred in this film,askActor
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,who starred in that film,askActor
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,which actors were in that film,askActor
3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,what is the genre,askGenre
3,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,what kind of movie is this?,askGenre
3,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,what type of movie is that,askGenre
3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,can you tell me the genre,askGenre
3,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,is it an action movie,askGenre
2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,can you tell me the director,askDirector
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,who was the director for that movie,askDirector
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,who directed it?,askDirector
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,i think cruise is the best actor ever,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,emma watson,inform (cast emma_ii_watson)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,tom cruise is the best actor ever,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,my favorite director is steven spielberg,inform (cast steven_spielberg)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,drama is my favorite,inform (genre drama)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,tom cruise is super talented.,inform (cast tom_cruise)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,comedy,inform (genre comedy)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,i prefer jennifer lawrence,inform (cast jennifer_iii_lawrence)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,war,inform (genre war)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i guess i maybe like tom cruise.,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like nolan for example,inform (cast christopher_i_nolan)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like comedy films,inform (genre comedy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,i usually watch comedy movies,inform (genre comedy)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,yeah i'm a fan of steven spielberg,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tom hardy,inform (cast tom_i_hardy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love comedy movies,inform (genre comedy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i like action,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,i'm a huge fan of steven spielberg,inform (cast steven_spielberg)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,comedy is my favorite,inform (genre comedy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,action,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i like drama,inform (genre drama)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like spielberg for example,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brad pitt,inform (cast brad_pitt)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i like christopher nolan,inform (cast christopher_i_nolan)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i love tom cruise,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i guess i like tom cruise.,inform (cast tom_cruise)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,i usually watch action movies,inform (genre action)
9,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,"could you please recommend me an action movie, maybe?",inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,tom hanks is my favorite,inform (cast tom_hanks)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i like tom cruise.,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,could you recommend me a movie by steven spielberg maybe,inform (cast steven_spielberg)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,drama,inform (genre drama)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i love tom hanks,inform (cast tom_hanks)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,tom hanks is my favorite actor,inform (cast tom_hanks)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like action films,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like nolan,inform (cast christopher_i_nolan)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i think maybe action movies?,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love action movie,inform (genre action)
9,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,could you recommend me an action movie instead?,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,my favorite actor is tom cruise.,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like spielberg,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like jennifer hudson,inform (cast jennifer_i_hudson)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,matt damon,inform (cast matt_damon)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,tom cruise is my favorite actor,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,i think tom cruise is the best actor ever,inform (cast tom_cruise)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i love comedy,inform (genre comedy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,"um, i guess i prefer action.",inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like action.,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love drama movies,inform (genre drama)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i guess i like action movies.,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cruise is my favorite actor,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really love jennifer hudson,inform (cast jennifer_i_hudson)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i like steven spielberg's movies,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,cruise is the best actor ever,inform (cast tom_cruise)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like action movie,inform (genre action)
9,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,my favorite genre is action.,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like comedy movies,inform (genre comedy)
9,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,could you recommend something by steven spielberg,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,how about something with tom cruise,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,i don't know maybe steven spielberg,inform (cast steven_spielberg)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,action is my favorite,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like drama films,inform (genre drama)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,i usually watch drama movies,inform (genre drama)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like tom cruise,inform (cast tom_cruise)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i guess action and stuff.,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i love action,inform (genre action)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love action movies because i used to watch a lot of them with my family.,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,i prefer chris evans,inform (cast chris_v_evans)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,i typically watch action movies.,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ryan gosling,inform (cast ryan_gosling)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i like steven spielberg,inform (cast steven_spielberg)
9,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,that's a good question. i'm probably more into action movies.,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,tom hanks is the best actor ever,inform (cast tom_hanks)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,maybe tom cruise.,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like jennifer lawrence,inform (cast jennifer_iii_lawrence)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,"um, action, i guess.",inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,i prefer tom cruise,inform (cast tom_cruise)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tom hardy,inform (cast tom_i_hardy)
9,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,will ferrell,inform (cast will_i_ferrell)
9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,i think hanks is the best actor ever,inform (cast tom_hanks)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like to watch science fiction movies,inform (genre sci-fi)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,nolan is one of my favorite directors,inform (cast christopher_i_nolan)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i like comedy,inform (genre comedy)
9,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jennifer aniston,inform (cast jennifer_aniston)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maybe steven spielberg,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i sort of like steven spielberg,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,i really like chris evans,inform (cast chris_v_evans)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,i love drama,inform (genre drama)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love action films,inform (genre action)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,spielberg is one of my favorite directors,inform (cast steven_spielberg)
9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,nolan is my favorite director,inform (cast christopher_i_nolan)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i like comedy movie,inform (genre comedy)
9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,i love action movies,inform (genre action)
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,howdy,greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"hi, what do you do?",greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hey there,greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"hi, nice to meet you too.",greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hello,greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hi,greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"hi, i'm very excited to talk to you too!",greet
7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"um, hi.",greet
